"label","fn","version","hash"
"data-raw-img","perf-cell_id.png","v3.0.33","43af83fa6f8a00b64aee429506c4bcc3"
"data-raw-img","rrr-rank_trace.png","v3.0.33","c12f5908688b53ffeb272671ed3458fd"
"data-raw-other","new-file","v3.0.33","d41d8cd98f00b204e9800998ecf8427e"
"data-raw-other","RRR.tex","v3.0.33","1cf54a4615331c50148975ccc218f9ab"
"data-raw-other","Slides24STA5069ZL0Intro.qmd","v3.0.33","2007162bacc74db71cfd6fd0ac440654"
"data-raw-other","Slides24STA5069ZL1MDS.qmd","v3.0.33","0bbd35c0376a621993ef4544ab596c81"
"data-raw-other","Slides24STA5069ZL2AClusterAnalysis.pptx","v3.0.33","1c6ce3f89c5dc5d7d357e14adbb68431"
"data-raw-other","Slides24STA5069ZL2BClusterAnalysis.qmd","v3.0.33","459038b632fea699693137430cea519b"
"docs","_data_raw/img/airline_distance.png","v3.0.33","add5ae6c11b7dee017d2144d262e3775"
"docs","_data_raw/img/city_distance.png","v3.0.33","1aa176904da30ecb49a384f955da7015"
"docs","_data_raw/img/derivation-dot_from_distance.png","v3.0.33","1414f4ecd966902dd5a6c09d64e8eb1c"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap-icons.css","v3.0.33","7368407d15110275bb7af49476ae70f2"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap-icons.woff","v3.0.33","dfd2a6bd06f9dd7437ee67673cd9c447"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap.min.css","v3.0.33","1b5decc78a8be27abce0b265e51283ff"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap.min.js","v3.0.33","7ccd9d390d31af98110f74f842ea9b32"
"docs","CHANGELOG_files/libs/clipboard/clipboard.min.js","v3.0.33","15f52a1ee547f2bdd46e56747332ca2d"
"docs","CHANGELOG_files/libs/quarto-html/anchor.min.js","v3.0.33","a58f4bdbf86e8ae057af9131b5b1bcfd"
"docs","CHANGELOG_files/libs/quarto-html/popper.min.js","v3.0.33","ad6c106f3ba17d5a54d8053a4c4899ca"
"docs","CHANGELOG_files/libs/quarto-html/quarto-syntax-highlighting.css","v3.0.33","49bff82b9355f257417faaaa77dd1607"
"docs","CHANGELOG_files/libs/quarto-html/quarto.js","v3.0.33","e2f4880ce6c3de9af6a724b53acf8607"
"docs","CHANGELOG_files/libs/quarto-html/tippy.css","v3.0.33","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","CHANGELOG_files/libs/quarto-html/tippy.umd.min.js","v3.0.33","d828775275749701b48bd9d958814111"
"docs","CHANGELOG.html","v3.0.33","9f7a6997ab316a47877e385eabc40567"
"docs","Slides24STA5069ZL0Intro.pdf","v3.0.33","cddbec2ba0b2eccf62a3483477e744e0"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-13-1.pdf","v3.0.33","250253c2f0934d9e457ea5fb09eba5f5"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-22-1.pdf","v3.0.33","d2490fd3bf1496f2e5d0cea55016318b"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-31-1.pdf","v3.0.33","b539b426d62aee625970780069e6db47"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-43-1.pdf","v3.0.33","45d3a6304cd43162befc4f75a9858035"
"docs","Slides24STA5069ZL1MDS.pdf","v3.0.33","fd010d015fc3747722ef77b38fd2556f"
"docs","Slides24STA5069ZL2BClusterAnalysis.pdf","v3.0.33","526a1eb8df039fe646e03d39a6d5ee8a"
"docs","Slides24STA5069ZL3RRR.pdf","v3.0.33","bf9d7d689c384bb74d4e510fa4c67a22"
"docs","Slides24STA5069ZL4ClusterAnalysis.pdf","v3.0.33","0f8d47651dddb0fa5fa2d21b7aa5c38e"
"data-raw-img","airline_distance.png","v3.0.32","add5ae6c11b7dee017d2144d262e3775"
"data-raw-img","airline_mds.png","v3.0.32","97010079e23caf65b01415bc004c613a"
"data-raw-img","alg-classical_scaling.png","v3.0.32","87db67df7dcdf6a2f7e0c946a2e43896"
"data-raw-img","alg-non_metric_mds.png","v3.0.32","c042b57c3d6ec170bd99f773d3bfb771"
"data-raw-img","city_distance.png","v3.0.32","1aa176904da30ecb49a384f955da7015"
"data-raw-img","clust_of_var.png","v3.0.32","b7d4cbcaf6eeaf5917b34358b46b1de5"
"data-raw-img","derivation-dot_from_distance.png","v3.0.32","1414f4ecd966902dd5a6c09d64e8eb1c"
"data-raw-img","isotonic_reg_example.png","v3.0.32","c55a5fb5567a038b5aab8f62a14391de"
"data-raw-img","linear_spline_example.png","v3.0.32","27d39d924d48e11e8fd554b37369f9e6"
"data-raw-img","manual_gating.png","v3.0.32","3a3b5eeb198fe62e8396c784b1021aff"
"data-raw-img","morse_code_dots.png","v3.0.32","40def033a08d5447f7054b145f0b07f5"
"data-raw-img","morse_code_mds.png","v3.0.32","a96d5114e9c4e9eab832007650a62cd1"
"data-raw-img","morse_confusion.png","v3.0.32","5cebe8285e85808e64da2aa22760aa3c"
"data-raw-img","new-file","v3.0.32","d41d8cd98f00b204e9800998ecf8427e"
"data-raw-img","perf-cell_id.png","v3.0.32","43af83fa6f8a00b64aee429506c4bcc3"
"data-raw-img","rrr-rank_trace.png","v3.0.32","c12f5908688b53ffeb272671ed3458fd"
"data-raw-other","new-file","v3.0.32","d41d8cd98f00b204e9800998ecf8427e"
"data-raw-other","RRR.tex","v3.0.32","1cf54a4615331c50148975ccc218f9ab"
"data-raw-other","Slides24STA5069ZL0Intro.qmd","v3.0.32","2007162bacc74db71cfd6fd0ac440654"
"data-raw-other","Slides24STA5069ZL1MDS.qmd","v3.0.32","0bbd35c0376a621993ef4544ab596c81"
"data-raw-other","Slides24STA5069ZL2AClusterAnalysis.pptx","v3.0.32","1c6ce3f89c5dc5d7d357e14adbb68431"
"data-raw-other","Slides24STA5069ZL2BClusterAnalysis.qmd","v3.0.32","459038b632fea699693137430cea519b"
"docs","_data_raw/img/airline_distance.png","v3.0.32","add5ae6c11b7dee017d2144d262e3775"
"docs","_data_raw/img/city_distance.png","v3.0.32","1aa176904da30ecb49a384f955da7015"
"docs","_data_raw/img/derivation-dot_from_distance.png","v3.0.32","1414f4ecd966902dd5a6c09d64e8eb1c"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap-icons.css","v3.0.32","7368407d15110275bb7af49476ae70f2"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap-icons.woff","v3.0.32","dfd2a6bd06f9dd7437ee67673cd9c447"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap.min.css","v3.0.32","1b5decc78a8be27abce0b265e51283ff"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap.min.js","v3.0.32","7ccd9d390d31af98110f74f842ea9b32"
"docs","CHANGELOG_files/libs/clipboard/clipboard.min.js","v3.0.32","15f52a1ee547f2bdd46e56747332ca2d"
"docs","CHANGELOG_files/libs/quarto-html/anchor.min.js","v3.0.32","a58f4bdbf86e8ae057af9131b5b1bcfd"
"docs","CHANGELOG_files/libs/quarto-html/popper.min.js","v3.0.32","ad6c106f3ba17d5a54d8053a4c4899ca"
"docs","CHANGELOG_files/libs/quarto-html/quarto-syntax-highlighting.css","v3.0.32","49bff82b9355f257417faaaa77dd1607"
"docs","CHANGELOG_files/libs/quarto-html/quarto.js","v3.0.32","e2f4880ce6c3de9af6a724b53acf8607"
"docs","CHANGELOG_files/libs/quarto-html/tippy.css","v3.0.32","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","CHANGELOG_files/libs/quarto-html/tippy.umd.min.js","v3.0.32","d828775275749701b48bd9d958814111"
"docs","CHANGELOG.html","v3.0.32","d3475ab598ade075d5511dcb12f96368"
"docs","Slides24STA5069ZL0Intro.pdf","v3.0.32","cddbec2ba0b2eccf62a3483477e744e0"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-13-1.pdf","v3.0.32","250253c2f0934d9e457ea5fb09eba5f5"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-22-1.pdf","v3.0.32","d2490fd3bf1496f2e5d0cea55016318b"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-31-1.pdf","v3.0.32","b539b426d62aee625970780069e6db47"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-43-1.pdf","v3.0.32","45d3a6304cd43162befc4f75a9858035"
"docs","Slides24STA5069ZL1MDS.pdf","v3.0.32","fd010d015fc3747722ef77b38fd2556f"
"docs","Slides24STA5069ZL2BClusterAnalysis.pdf","v3.0.32","526a1eb8df039fe646e03d39a6d5ee8a"
"docs","Slides24STA5069ZL3RRR.pdf","v3.0.32","43d3e1d4a0bb7b424b709e5da57ca165"
"docs","Slides24STA5069ZL4ClusterAnalysis.pdf","v3.0.32","0f8d47651dddb0fa5fa2d21b7aa5c38e"
"data-raw-img","airline_distance.png","v3.0.31","add5ae6c11b7dee017d2144d262e3775"
"data-raw-img","airline_mds.png","v3.0.31","97010079e23caf65b01415bc004c613a"
"data-raw-img","alg-classical_scaling.png","v3.0.31","87db67df7dcdf6a2f7e0c946a2e43896"
"data-raw-img","alg-non_metric_mds.png","v3.0.31","c042b57c3d6ec170bd99f773d3bfb771"
"data-raw-img","city_distance.png","v3.0.31","1aa176904da30ecb49a384f955da7015"
"data-raw-img","clust_of_var.png","v3.0.31","b7d4cbcaf6eeaf5917b34358b46b1de5"
"data-raw-img","derivation-dot_from_distance.png","v3.0.31","1414f4ecd966902dd5a6c09d64e8eb1c"
"data-raw-img","isotonic_reg_example.png","v3.0.31","c55a5fb5567a038b5aab8f62a14391de"
"data-raw-img","linear_spline_example.png","v3.0.31","27d39d924d48e11e8fd554b37369f9e6"
"data-raw-img","manual_gating.png","v3.0.31","3a3b5eeb198fe62e8396c784b1021aff"
"data-raw-img","morse_code_dots.png","v3.0.31","40def033a08d5447f7054b145f0b07f5"
"data-raw-img","morse_code_mds.png","v3.0.31","a96d5114e9c4e9eab832007650a62cd1"
"data-raw-img","morse_confusion.png","v3.0.31","5cebe8285e85808e64da2aa22760aa3c"
"data-raw-img","new-file","v3.0.31","d41d8cd98f00b204e9800998ecf8427e"
"data-raw-img","perf-cell_id.png","v3.0.31","43af83fa6f8a00b64aee429506c4bcc3"
"data-raw-img","rrr-rank_trace.png","v3.0.31","c12f5908688b53ffeb272671ed3458fd"
"data-raw-other","new-file","v3.0.31","d41d8cd98f00b204e9800998ecf8427e"
"data-raw-other","RRR.tex","v3.0.31","1cf54a4615331c50148975ccc218f9ab"
"data-raw-other","Slides24STA5069ZL0Intro.qmd","v3.0.31","2007162bacc74db71cfd6fd0ac440654"
"data-raw-other","Slides24STA5069ZL1MDS.qmd","v3.0.31","0bbd35c0376a621993ef4544ab596c81"
"data-raw-other","Slides24STA5069ZL2AClusterAnalysis.pptx","v3.0.31","1c6ce3f89c5dc5d7d357e14adbb68431"
"data-raw-other","Slides24STA5069ZL2BClusterAnalysis.qmd","v3.0.31","459038b632fea699693137430cea519b"
"docs","_data_raw/img/airline_distance.png","v3.0.31","add5ae6c11b7dee017d2144d262e3775"
"docs","_data_raw/img/city_distance.png","v3.0.31","1aa176904da30ecb49a384f955da7015"
"docs","_data_raw/img/derivation-dot_from_distance.png","v3.0.31","1414f4ecd966902dd5a6c09d64e8eb1c"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap-icons.css","v3.0.31","7368407d15110275bb7af49476ae70f2"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap-icons.woff","v3.0.31","dfd2a6bd06f9dd7437ee67673cd9c447"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap.min.css","v3.0.31","1b5decc78a8be27abce0b265e51283ff"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap.min.js","v3.0.31","7ccd9d390d31af98110f74f842ea9b32"
"docs","CHANGELOG_files/libs/clipboard/clipboard.min.js","v3.0.31","15f52a1ee547f2bdd46e56747332ca2d"
"docs","CHANGELOG_files/libs/quarto-html/anchor.min.js","v3.0.31","a58f4bdbf86e8ae057af9131b5b1bcfd"
"docs","CHANGELOG_files/libs/quarto-html/popper.min.js","v3.0.31","ad6c106f3ba17d5a54d8053a4c4899ca"
"docs","CHANGELOG_files/libs/quarto-html/quarto-syntax-highlighting.css","v3.0.31","49bff82b9355f257417faaaa77dd1607"
"docs","CHANGELOG_files/libs/quarto-html/quarto.js","v3.0.31","e2f4880ce6c3de9af6a724b53acf8607"
"docs","CHANGELOG_files/libs/quarto-html/tippy.css","v3.0.31","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","CHANGELOG_files/libs/quarto-html/tippy.umd.min.js","v3.0.31","d828775275749701b48bd9d958814111"
"docs","CHANGELOG.html","v3.0.31","c41b3561eb006c86e8731a02d88e7870"
"docs","Slides24STA5069ZL0Intro.pdf","v3.0.31","cddbec2ba0b2eccf62a3483477e744e0"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-13-1.pdf","v3.0.31","250253c2f0934d9e457ea5fb09eba5f5"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-22-1.pdf","v3.0.31","d2490fd3bf1496f2e5d0cea55016318b"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-31-1.pdf","v3.0.31","b539b426d62aee625970780069e6db47"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-43-1.pdf","v3.0.31","45d3a6304cd43162befc4f75a9858035"
"docs","Slides24STA5069ZL1MDS.pdf","v3.0.31","fd010d015fc3747722ef77b38fd2556f"
"docs","Slides24STA5069ZL2BClusterAnalysis.pdf","v3.0.31","526a1eb8df039fe646e03d39a6d5ee8a"
"docs","Slides24STA5069ZL3RRR.pdf","v3.0.31","4ac2d584addf7e5ecba3df6a17165a00"
"docs","Slides24STA5069ZL4ClusterAnalysis.pdf","v3.0.31","0f8d47651dddb0fa5fa2d21b7aa5c38e"
"data-raw-img","airline_distance.png","v3.0.30","add5ae6c11b7dee017d2144d262e3775"
"data-raw-img","airline_mds.png","v3.0.30","97010079e23caf65b01415bc004c613a"
"data-raw-img","alg-classical_scaling.png","v3.0.30","87db67df7dcdf6a2f7e0c946a2e43896"
"data-raw-img","alg-non_metric_mds.png","v3.0.30","c042b57c3d6ec170bd99f773d3bfb771"
"data-raw-img","city_distance.png","v3.0.30","1aa176904da30ecb49a384f955da7015"
"data-raw-img","clust_of_var.png","v3.0.30","b7d4cbcaf6eeaf5917b34358b46b1de5"
"data-raw-img","derivation-dot_from_distance.png","v3.0.30","1414f4ecd966902dd5a6c09d64e8eb1c"
"data-raw-img","isotonic_reg_example.png","v3.0.30","c55a5fb5567a038b5aab8f62a14391de"
"data-raw-img","linear_spline_example.png","v3.0.30","27d39d924d48e11e8fd554b37369f9e6"
"data-raw-img","manual_gating.png","v3.0.30","3a3b5eeb198fe62e8396c784b1021aff"
"data-raw-img","morse_code_dots.png","v3.0.30","40def033a08d5447f7054b145f0b07f5"
"data-raw-img","morse_code_mds.png","v3.0.30","a96d5114e9c4e9eab832007650a62cd1"
"data-raw-img","morse_confusion.png","v3.0.30","5cebe8285e85808e64da2aa22760aa3c"
"data-raw-img","new-file","v3.0.30","d41d8cd98f00b204e9800998ecf8427e"
"data-raw-img","perf-cell_id.png","v3.0.30","43af83fa6f8a00b64aee429506c4bcc3"
"data-raw-img","rrr-rank_trace.png","v3.0.30","c12f5908688b53ffeb272671ed3458fd"
"data-raw-other","new-file","v3.0.30","d41d8cd98f00b204e9800998ecf8427e"
"data-raw-other","RRR.tex","v3.0.30","1cf54a4615331c50148975ccc218f9ab"
"data-raw-other","Slides24STA5069ZL0Intro.qmd","v3.0.30","2007162bacc74db71cfd6fd0ac440654"
"data-raw-other","Slides24STA5069ZL1MDS.qmd","v3.0.30","0bbd35c0376a621993ef4544ab596c81"
"data-raw-other","Slides24STA5069ZL2AClusterAnalysis.pptx","v3.0.30","1c6ce3f89c5dc5d7d357e14adbb68431"
"data-raw-other","Slides24STA5069ZL2BClusterAnalysis.qmd","v3.0.30","459038b632fea699693137430cea519b"
"docs","_data_raw/img/airline_distance.png","v3.0.30","add5ae6c11b7dee017d2144d262e3775"
"docs","_data_raw/img/city_distance.png","v3.0.30","1aa176904da30ecb49a384f955da7015"
"docs","_data_raw/img/derivation-dot_from_distance.png","v3.0.30","1414f4ecd966902dd5a6c09d64e8eb1c"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap-icons.css","v3.0.30","7368407d15110275bb7af49476ae70f2"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap-icons.woff","v3.0.30","dfd2a6bd06f9dd7437ee67673cd9c447"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap.min.css","v3.0.30","1b5decc78a8be27abce0b265e51283ff"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap.min.js","v3.0.30","7ccd9d390d31af98110f74f842ea9b32"
"docs","CHANGELOG_files/libs/clipboard/clipboard.min.js","v3.0.30","15f52a1ee547f2bdd46e56747332ca2d"
"docs","CHANGELOG_files/libs/quarto-html/anchor.min.js","v3.0.30","a58f4bdbf86e8ae057af9131b5b1bcfd"
"docs","CHANGELOG_files/libs/quarto-html/popper.min.js","v3.0.30","ad6c106f3ba17d5a54d8053a4c4899ca"
"docs","CHANGELOG_files/libs/quarto-html/quarto-syntax-highlighting.css","v3.0.30","49bff82b9355f257417faaaa77dd1607"
"docs","CHANGELOG_files/libs/quarto-html/quarto.js","v3.0.30","e2f4880ce6c3de9af6a724b53acf8607"
"docs","CHANGELOG_files/libs/quarto-html/tippy.css","v3.0.30","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","CHANGELOG_files/libs/quarto-html/tippy.umd.min.js","v3.0.30","d828775275749701b48bd9d958814111"
"docs","CHANGELOG.html","v3.0.30","9b6e8aeed2d157a8a3720457c7b14c9b"
"docs","Slides24STA5069ZL0Intro.pdf","v3.0.30","cddbec2ba0b2eccf62a3483477e744e0"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-13-1.pdf","v3.0.30","250253c2f0934d9e457ea5fb09eba5f5"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-22-1.pdf","v3.0.30","d2490fd3bf1496f2e5d0cea55016318b"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-31-1.pdf","v3.0.30","b539b426d62aee625970780069e6db47"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-43-1.pdf","v3.0.30","45d3a6304cd43162befc4f75a9858035"
"docs","Slides24STA5069ZL1MDS.pdf","v3.0.30","fd010d015fc3747722ef77b38fd2556f"
"docs","Slides24STA5069ZL2BClusterAnalysis.pdf","v3.0.30","526a1eb8df039fe646e03d39a6d5ee8a"
"docs","Slides24STA5069ZL3RRR.pdf","v3.0.30","4bd85294971edfc70e2eda1994f38583"
"docs","Slides24STA5069ZL4ClusterAnalysis.pdf","v3.0.30","0f8d47651dddb0fa5fa2d21b7aa5c38e"
"data-raw-img","airline_distance.png","v3.0.28","add5ae6c11b7dee017d2144d262e3775"
"data-raw-img","airline_mds.png","v3.0.28","97010079e23caf65b01415bc004c613a"
"data-raw-img","alg-classical_scaling.png","v3.0.28","87db67df7dcdf6a2f7e0c946a2e43896"
"data-raw-img","alg-non_metric_mds.png","v3.0.28","c042b57c3d6ec170bd99f773d3bfb771"
"data-raw-img","city_distance.png","v3.0.28","1aa176904da30ecb49a384f955da7015"
"data-raw-img","clust_of_var.png","v3.0.28","b7d4cbcaf6eeaf5917b34358b46b1de5"
"data-raw-img","derivation-dot_from_distance.png","v3.0.28","1414f4ecd966902dd5a6c09d64e8eb1c"
"data-raw-img","isotonic_reg_example.png","v3.0.28","c55a5fb5567a038b5aab8f62a14391de"
"data-raw-img","linear_spline_example.png","v3.0.28","27d39d924d48e11e8fd554b37369f9e6"
"data-raw-img","manual_gating.png","v3.0.28","3a3b5eeb198fe62e8396c784b1021aff"
"data-raw-img","morse_code_dots.png","v3.0.28","40def033a08d5447f7054b145f0b07f5"
"data-raw-img","morse_code_mds.png","v3.0.28","a96d5114e9c4e9eab832007650a62cd1"
"data-raw-img","morse_confusion.png","v3.0.28","5cebe8285e85808e64da2aa22760aa3c"
"data-raw-img","new-file","v3.0.28","d41d8cd98f00b204e9800998ecf8427e"
"data-raw-img","perf-cell_id.png","v3.0.28","43af83fa6f8a00b64aee429506c4bcc3"
"data-raw-img","rrr-rank_trace.png","v3.0.28","c12f5908688b53ffeb272671ed3458fd"
"data-raw-other","new-file","v3.0.28","d41d8cd98f00b204e9800998ecf8427e"
"data-raw-other","RRR.tex","v3.0.28","1cf54a4615331c50148975ccc218f9ab"
"data-raw-other","Slides24STA5069ZL0Intro.qmd","v3.0.28","2007162bacc74db71cfd6fd0ac440654"
"data-raw-other","Slides24STA5069ZL1MDS.qmd","v3.0.28","0bbd35c0376a621993ef4544ab596c81"
"data-raw-other","Slides24STA5069ZL2AClusterAnalysis.pptx","v3.0.28","1c6ce3f89c5dc5d7d357e14adbb68431"
"data-raw-other","Slides24STA5069ZL2BClusterAnalysis.qmd","v3.0.28","459038b632fea699693137430cea519b"
"docs","_data_raw/img/airline_distance.png","v3.0.28","add5ae6c11b7dee017d2144d262e3775"
"docs","_data_raw/img/city_distance.png","v3.0.28","1aa176904da30ecb49a384f955da7015"
"docs","_data_raw/img/derivation-dot_from_distance.png","v3.0.28","1414f4ecd966902dd5a6c09d64e8eb1c"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap-icons.css","v3.0.28","7368407d15110275bb7af49476ae70f2"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap-icons.woff","v3.0.28","dfd2a6bd06f9dd7437ee67673cd9c447"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap.min.css","v3.0.28","1b5decc78a8be27abce0b265e51283ff"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap.min.js","v3.0.28","7ccd9d390d31af98110f74f842ea9b32"
"docs","CHANGELOG_files/libs/clipboard/clipboard.min.js","v3.0.28","15f52a1ee547f2bdd46e56747332ca2d"
"docs","CHANGELOG_files/libs/quarto-html/anchor.min.js","v3.0.28","a58f4bdbf86e8ae057af9131b5b1bcfd"
"docs","CHANGELOG_files/libs/quarto-html/popper.min.js","v3.0.28","ad6c106f3ba17d5a54d8053a4c4899ca"
"docs","CHANGELOG_files/libs/quarto-html/quarto-syntax-highlighting.css","v3.0.28","49bff82b9355f257417faaaa77dd1607"
"docs","CHANGELOG_files/libs/quarto-html/quarto.js","v3.0.28","e2f4880ce6c3de9af6a724b53acf8607"
"docs","CHANGELOG_files/libs/quarto-html/tippy.css","v3.0.28","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","CHANGELOG_files/libs/quarto-html/tippy.umd.min.js","v3.0.28","d828775275749701b48bd9d958814111"
"docs","CHANGELOG.html","v3.0.28","e3bc42da55137ed0d457c7598ae7c80d"
"docs","Slides24STA5069ZL0Intro.pdf","v3.0.28","cddbec2ba0b2eccf62a3483477e744e0"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-13-1.pdf","v3.0.28","250253c2f0934d9e457ea5fb09eba5f5"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-22-1.pdf","v3.0.28","d2490fd3bf1496f2e5d0cea55016318b"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-31-1.pdf","v3.0.28","b539b426d62aee625970780069e6db47"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-43-1.pdf","v3.0.28","45d3a6304cd43162befc4f75a9858035"
"docs","Slides24STA5069ZL1MDS.pdf","v3.0.28","fd010d015fc3747722ef77b38fd2556f"
"docs","Slides24STA5069ZL2BClusterAnalysis.pdf","v3.0.28","526a1eb8df039fe646e03d39a6d5ee8a"
"docs","Slides24STA5069ZL3RRR.pdf","v3.0.28","d567ac4cf284b91c24f23b6493030b37"
"docs","Slides24STA5069ZL4ClusterAnalysis.pdf","v3.0.28","0f8d47651dddb0fa5fa2d21b7aa5c38e"
"data-raw-img","airline_distance.png","v3.0.27","add5ae6c11b7dee017d2144d262e3775"
"data-raw-img","airline_mds.png","v3.0.27","97010079e23caf65b01415bc004c613a"
"data-raw-img","alg-classical_scaling.png","v3.0.27","87db67df7dcdf6a2f7e0c946a2e43896"
"data-raw-img","alg-non_metric_mds.png","v3.0.27","c042b57c3d6ec170bd99f773d3bfb771"
"data-raw-img","city_distance.png","v3.0.27","1aa176904da30ecb49a384f955da7015"
"data-raw-img","clust_of_var.png","v3.0.27","b7d4cbcaf6eeaf5917b34358b46b1de5"
"data-raw-img","derivation-dot_from_distance.png","v3.0.27","1414f4ecd966902dd5a6c09d64e8eb1c"
"data-raw-img","isotonic_reg_example.png","v3.0.27","c55a5fb5567a038b5aab8f62a14391de"
"data-raw-img","linear_spline_example.png","v3.0.27","27d39d924d48e11e8fd554b37369f9e6"
"data-raw-img","manual_gating.png","v3.0.27","3a3b5eeb198fe62e8396c784b1021aff"
"data-raw-img","morse_code_dots.png","v3.0.27","40def033a08d5447f7054b145f0b07f5"
"data-raw-img","morse_code_mds.png","v3.0.27","a96d5114e9c4e9eab832007650a62cd1"
"data-raw-img","morse_confusion.png","v3.0.27","5cebe8285e85808e64da2aa22760aa3c"
"data-raw-img","new-file","v3.0.27","d41d8cd98f00b204e9800998ecf8427e"
"data-raw-img","perf-cell_id.png","v3.0.27","43af83fa6f8a00b64aee429506c4bcc3"
"data-raw-img","rrr-rank_trace.png","v3.0.27","c12f5908688b53ffeb272671ed3458fd"
"data-raw-other","new-file","v3.0.27","d41d8cd98f00b204e9800998ecf8427e"
"data-raw-other","RRR.tex","v3.0.27","1cf54a4615331c50148975ccc218f9ab"
"data-raw-other","Slides24STA5069ZL0Intro.qmd","v3.0.27","2007162bacc74db71cfd6fd0ac440654"
"data-raw-other","Slides24STA5069ZL1MDS.qmd","v3.0.27","0bbd35c0376a621993ef4544ab596c81"
"data-raw-other","Slides24STA5069ZL2AClusterAnalysis.pptx","v3.0.27","1c6ce3f89c5dc5d7d357e14adbb68431"
"data-raw-other","Slides24STA5069ZL2BClusterAnalysis.qmd","v3.0.27","459038b632fea699693137430cea519b"
"docs","_data_raw/img/airline_distance.png","v3.0.27","add5ae6c11b7dee017d2144d262e3775"
"docs","_data_raw/img/city_distance.png","v3.0.27","1aa176904da30ecb49a384f955da7015"
"docs","_data_raw/img/derivation-dot_from_distance.png","v3.0.27","1414f4ecd966902dd5a6c09d64e8eb1c"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap-icons.css","v3.0.27","7368407d15110275bb7af49476ae70f2"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap-icons.woff","v3.0.27","dfd2a6bd06f9dd7437ee67673cd9c447"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap.min.css","v3.0.27","1b5decc78a8be27abce0b265e51283ff"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap.min.js","v3.0.27","7ccd9d390d31af98110f74f842ea9b32"
"docs","CHANGELOG_files/libs/clipboard/clipboard.min.js","v3.0.27","15f52a1ee547f2bdd46e56747332ca2d"
"docs","CHANGELOG_files/libs/quarto-html/anchor.min.js","v3.0.27","a58f4bdbf86e8ae057af9131b5b1bcfd"
"docs","CHANGELOG_files/libs/quarto-html/popper.min.js","v3.0.27","ad6c106f3ba17d5a54d8053a4c4899ca"
"docs","CHANGELOG_files/libs/quarto-html/quarto-syntax-highlighting.css","v3.0.27","49bff82b9355f257417faaaa77dd1607"
"docs","CHANGELOG_files/libs/quarto-html/quarto.js","v3.0.27","e2f4880ce6c3de9af6a724b53acf8607"
